,organism,protein ,Protein Type,uniprot,Alt. Names,gene ,CST_ID
109,rat,Mitogen-activated protein kinase 3,"CMGC group; EC 2.7.11.24; ERK1 subfamily; Kinase, protein; MAPK family; MAPK/ERK subfamily; Protein kinase, CMGC; Protein kinase, Ser/Thr (non-receptor)",P21708,"ERK; ERK-1; Erk1; ERT2; Esrk1; Extracellular signal-regulated kinase 1; extracellular-signal-regulated kinase 1; Insulin-stimulated MAP2 kinase; MAP kinase 1; MAP kinase 3; MAP kinase isoform p44; MAPK 1; MAPK 3; Mapk3; Microtubule-associated protein 2 kinase; mitogen activated kinase 3; mitogen activated protein kinase 3; mitogen-activated 3 (MAP kinase 3); Mitogen-activated protein kinase 1; Mitogen-activated protein kinase 3; MK03; MNK1; p44; p44-ERK1; p44-MAPK; p44erk1; p44mapk; Prkm3; Protein kinase mitogen activated 3 (extracellular-signal-regulated kinase 1 ERK1); protein kinase, mitogen activated 3 (extracellular-signal-regulated kinase 1, ERK1)",Mapk3,1334
110,mouse,Mitogen-activated protein kinase 7,"CMGC group; EC 2.7.11.24; ERK5 subfamily; Kinase, protein; MAPK family; MAPK/ERK subfamily; Protein kinase, CMGC; Protein kinase, Ser/Thr (non-receptor)",Q9WVS8,b2b2346C; b2b2346Clo; Big MAP kinase 1; BMK-1; Bmk1; ERK; ERK-5; Erk5; Erk5-; Erk5-T; extracellular signal regulated kinase 5; Extracellular signal-regulated kinase 5; MAP kinase 7; MAPK 7; Mapk7; mitogen activated protein kinase 7; mitogen-activated kinase 7; Mitogen-activated protein kinase 7; MK07; OTTMUSP00000006027; PRKM7,Mapk7,1585
111,mouse,Mitogen-activated protein kinase 9,"CMGC group; EC 2.7.11.24; JNK subfamily; Kinase, protein; MAPK family; MAPK/JNK subfamily; Protein kinase, CMGC; Protein kinase, Ser/Thr (non-receptor)",Q9WTU6,"AI851083; c-Jun N-terminal kinase 2; JNK; JNK/SAPK alpha; Jnk2; Jun kinase; MAP kinase 9; MAPK 9; Mapk9; mitogen activated protein kinase 9; Mitogen-activated protein kinase 9; MK09; OTTMUSP00000005725; OTTMUSP00000005726; p54aSAPK; Prk; Prkm9; protein kinase, mitogen-activated 9; Stress-activated protein kinase JNK2",Mapk9,1631
112,mouse,E3 ubiquitin-protein ligase Mdm2,EC 6.3.2.-; EC 6.3.2.19; Inhibitor; Ligase; NEDDYLATION LIGASE; Neddylation Ligase; Nucleolus; Oncoprotein; Ubiquitin conjugating system; Ubiquitin ligase,P23804,1700007J15Rik; AA415488; Double minute 2 protein; E3 ubiquitin-protein ligase Mdm2; Mdm-2; Mdm2; Oncoprotein Mdm2; OTTMUSP00000022916; p53-binding protein Mdm2; RING-type E3 ubiquitin transferase Mdm2; transformed mouse 3T3 cell double minute 2,Mdm2,1139
113,human,Mucin-1,"Actin-binding; Cell adhesion; Membrane protein, integral; Motility/polarity/chemotaxis; Nuclear receptor co-regulator; Tumor suppressor",P15941,"ADMCKD; ADMCKD1; Breast carcinoma-associated antigen DF3; CA 15-3; Cancer antigen 15-3; Carcinoma-associated mucin; CD227; DF3 antigen; EMA; Episialin; H23 antigen; H23AG; KL-6; Krebs von den Lungen-6; MAM6; MCD; MCKD; MCKD1; MUC-1; MUC-1/SEC; MUC-1/X; MUC1; MUC1-alpha; MUC1-beta; MUC1-CT; MUC1-NT; MUC1/ZD; mucin 1, cell surface associated; mucin 1, transmembrane; Mucin-1; Mucin-1 subunit alpha; Mucin-1 subunit beta; Peanut-reactive urinary mucin; PEM; PEMT; Polymorphic epithelial mucin; PUM; tumor associated epithelial mucin; Tumor-associated epithelial membrane antigen; Tumor-associated mucin",MUC1,1097
114,human,Myosin regulatory light chain 12B,Contractile,O14950,"ML12B; MLC-2; MLC-2A; MLC-B; MLC20; MRLC2; MYL12B; MYLC2B; myosin light chain 12B; Myosin regulatory light chain 12B; myosin regulatory light chain 2; Myosin regulatory light chain 2-B, smooth muscle isoform; Myosin regulatory light chain 20 kDa; Myosin regulatory light chain MRLC2; myosin, light chain 12B, regulatory; SHUJUN-1",MYL12B,1771
115,mouse,Neutrophil cytosol factor 4,Oxidoreductase,P97369,AI451400; NCF-4; Ncf4; Neutrophil cytosol factor 4; neutrophil cytosolic factor 4; neutrophil NADPH oxidase factor 4; p40-phox; p40p; p40phox,Ncf4,1291
116,human,Neurofilament medium polypeptide,Cytoskeletal,P07197,"160 kDa neurofilament protein; NEF3; NEFM; Neurofilament 3; Neurofilament M; neurofilament medium; Neurofilament medium polypeptide; Neurofilament triplet M protein; neurofilament, medium polypeptide; neurofilament, medium polypeptide 150kDa; neurofilament-3 (150 kD medium); NF-M; NFM",NEFM,1212
117,human,Serine/threonine-protein kinase Nek7,"EC 2.7.11.1; Kinase, protein; NEK family; NEK6 subfamily; Other group; Protein kinase, Other; Protein kinase, Ser/Thr (non-receptor)",Q8TDX7,NEK7; Never in mitosis A-related kinase 7; NIMA (never in mitosis gene a)-related kinase 7; NIMA related kinase 7; NimA-related protein kinase 7; Serine/threonine-protein kinase Nek7,NEK7,1752
118,human,NF-kappa-B inhibitor beta,Inhibitor,Q15653,"I-kappa-B-beta; IkappaBbeta; IkB-B; IkB-beta; IKBB; NF-kappa-B inhibitor beta; NF-kappa-BIB; NFKB inhibitor beta; NFKBIB; nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, beta; Thyroid receptor-interacting protein 9; TR-interacting protein 9; TRIP-9; TRIP9",NFKBIB,1309
119,mouse,Atrial natriuretic peptide receptor 1,"EC 4.6.1.2; Guanylyl cyclase; Kinase, protein; Lyase; Membrane protein, integral; Nucleotide Metabolism - purine; Protein kinase, RGC; Protein kinase, dual-specificity (receptor); RGC family; RGC group; Receptor, misc.",P18293,AI893888; ANP-A; ANPA; ANPR-A; ANPRA; Atrial natriuretic peptide receptor 1; Atrial natriuretic peptide receptor type A; GC-; GC-A; Guanylate cyclase A; guanylyl cyclase-A; MGC117511; natriuretic peptide receptor 1; Nppa receptor; NPR-A; Npr1; Npra; Pndr,Npr1,1765
120,human,Atrial natriuretic peptide receptor 2,"EC 4.6.1.2; Guanylyl cyclase; Kinase, protein; Lyase; Membrane protein, integral; Nucleotide Metabolism - purine; Protein kinase, RGC; Protein kinase, dual-specificity (receptor); RGC family; RGC group; Receptor, misc.",P20594,AMDM; ANP-B; ANPb; ANPR-B; ANPRB; atrial natriuretic peptide B-type receptor; Atrial natriuretic peptide receptor 2; Atrial natriuretic peptide receptor type B; ECDM; GC-B; GCB; guanylate cyclase 2B; Guanylate cyclase B; GUC2B; GUCY2B; natriuretic peptide receptor 2; natriuretic peptide receptor B/guanylate cyclase B (atrionatriuretic peptide receptor B); NPR-B; NPR2; NPRB; NPRBi; SNSK,NPR2,1079
121,rat,Atrial natriuretic peptide receptor 2,"EC 4.6.1.2; Guanylyl cyclase; Kinase, protein; Lyase; Membrane protein, integral; Nucleotide Metabolism - purine; Protein kinase, RGC; Protein kinase, dual-specificity (receptor); RGC family; RGC group; Receptor, misc.",P16067,ANP-B; ANPB; ANPR-B; ANPRB; atrial natriuretic peptide B-type receptor; Atrial natriuretic peptide receptor 2; atrial natriuretic peptide receptor B; Atrial natriuretic peptide receptor type B; GC-B; Guanylate cyclase B; natriuretic peptide receptor 2; natriuretic peptide receptor B/guanylate cyclase B (atrionatriuretic peptide receptor B); natriuretic peptide receptor-B; NPR-B; Npr2,Npr2,1766
122,human,Glucocorticoid receptor,DNA-binding; Mitochondrial; Nuclear receptor; Transcription factor,P04150,"GCCR; GCR; GCRST; glucocorticoid nuclear receptor variant 1; Glucocorticoid receptor; GR; GRL; NR3C1; Nuclear receptor subfamily 3 group C member 1; nuclear receptor subfamily 3 group C member 1 variant hGR-B(54); nuclear receptor subfamily 3 group C member 1 variant hGR-B(77); nuclear receptor subfamily 3 group C member 1 variant hGR-B(93); nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)",NR3C1,1310
123,rat,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit,EC 2.4.1.255; Glycan Metabolism - O-glycan biosynthesis; Transferase,P56558,O linked N-acetylglucosamine transferase; O-GlcNAc transferase subunit p110; O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase); O-linked N-acetylglucosamine transferase 110 kDa subunit; Ogt; OGT1; UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit; UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase,Ogt,1269
124,human,Delta-type opioid receptor,"GPCR, family 1; Membrane protein, integral; Membrane protein, multi-pass; Receptor, GPCR",P41143,"D-OR-1; delta opioid receptor 1; Delta-type opioid receptor; DOP; DOR; DOR-1; DOR1; opioid receptor delta 1; opioid receptor, delta 1; OPRD; OPRD1",OPRD1,1520
125,human,"cGMP-inhibited 3',5'-cyclic phosphodiesterase 3B","EC 3.1.4.17; Membrane protein, integral; Membrane protein, multi-pass; Nucleotide Metabolism - purine; Phosphodiesterase",Q13370,"CGI-PDE B; CGIP1; CGIPDE1; cGMP-inhibited 3',5'-cyclic phosphodiesterase 3B; cGMP-inhibited 3',5'-cyclic phosphodiesterase B; Cyclic GMP-inhibited phosphodiesterase B; cyclic nucleotide phosphodiesterase; HcGIP1; PDE3B; phosphodiesterase 3B; phosphodiesterase 3B, cGMP-inhibited",PDE3B,1025
126,mouse,"cGMP-inhibited 3',5'-cyclic phosphodiesterase 3B","EC 3.1.4.17; Membrane protein, integral; Membrane protein, multi-pass; Nucleotide Metabolism - purine; Phosphodiesterase",Q61409,"9830102A01Rik; AI847709; CGI-PDE B; CGIPDE1; cGMP-inhibited 3',5'-cyclic phosphodiesterase 3B; cGMP-inhibited 3',5'-cyclic phosphodiesterase B; Cyclic GMP-inhibited phosphodiesterase B; OTTMUSP00000031097; Pde3b; phosphodiesterase 3B, cGMP-inhibited",Pde3b,1790
127,human,"cGMP-specific 3',5'-cyclic phosphodiesterase",EC 3.1.4.35; Nucleotide Metabolism - purine; Phosphodiesterase,O76074,"CGB-PDE; cGMP-binding cGMP-specific 3',5'-cyclic nucleotide phosphodiesterase; cGMP-binding cGMP-specific phosphodiesterase; cGMP-specific 3',5'-cyclic phosphodiesterase; cGMP-specific phosphodiesterase PDE5A2; cGMP-specific phosphodiesterase type 5A; CN5A; PDE5; PDE5A; PDE5A1; phosphodiesterase 5A; phosphodiesterase 5A, cGMP-specific; phosphodiesterase isozyme 5",PDE5A,1026
128,human,Platelet-derived growth factor receptor alpha,"EC 2.7.10.1; Kinase, protein; Membrane protein, integral; Oncoprotein; PDGFR family; Protein kinase, TK; Protein kinase, tyrosine (receptor); TK group",P16234,"Alpha platelet-derived growth factor receptor; Alpha-type platelet-derived growth factor receptor; CD140; CD140 antigen-like family member A; CD140A; CD140a antigen; MGC74795; PDGF-R-alpha; PDGFR alpha; PDGFR-2; PDGFR-alpha; PDGFR2; PDGFRA; PDGFRalpha; PGFRA; platelet derived growth factor receptor alpha; Platelet-derived growth factor alpha receptor; Platelet-derived growth factor receptor 2; Platelet-derived growth factor receptor alpha; platelet-derived growth factor receptor, alpha polypeptide; rearranged-in-hypereosinophilia-platelet derived growth factor receptor alpha fusion protein; RHEPDGFRA",PDGFRA,1027
129,mouse,"Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial","Amino Acid Metabolism - valine, leucine and isoleucine biosynthesis; Carbohydrate Metabolism - butanoate; Carbohydrate Metabolism - citrate (TCA) cycle; Carbohydrate Metabolism - glycolysis and gluconeogenesis; Carbohydrate Metabolism - pyruvate; EC 1.2.4.1; Mitochondrial; Oxidoreductase",P35486,"ODPA; OTTMUSP00000020974; Pdha; Pdha-1; Pdha1; PDHE1-A type I; pyruvate dehydrogenase E1 alpha 1; Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial; pyruvate dehydrogenase E1alpha subunit",Pdha1,1784
130,human,"6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase 2","Carbohydrate Metabolism - fructose and mannose; EC 2.7.1.105; EC 3.1.3.46; Kinase, other; Motility/polarity/chemotaxis; Phosphatase (non-protein)",O60825,"6-phosphofructo-2-kinase; 6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2; 6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase 2; 6PF-2-K/Fru-2,6-P2ase 2; 6PF-2-K/Fru-2,6-P2ase heart-type isozyme; DKFZp781D2217; F262; Fructose-2,6-bisphosphatase; fructose-2,6-bisphosphatase, cardiac isozyme; MGC138308; MGC138310; PFK-2/FBPase-2; PFK/FBPase 2; PFKFB, cardiac; PFKFB2",PFKFB2,1185
131,human,Progesterone receptor,DNA-binding; Nuclear receptor; Transcription factor,P06401,NR3C3; Nuclear receptor subfamily 3 group C member 3; PGR; PR; PRGR; Progesterone receptor,PGR,1033
132,mouse,Cytosolic phospholipase A2,EC 3.1.1.4; EC 3.1.1.5; Lipid Metabolism - alpha-linolenic acid; Lipid Metabolism - arachidonic acid; Lipid Metabolism - ether lipid; Lipid Metabolism - glycerophospholipid; Lipid Metabolism - linoleic acid; Phospholipase,P47713,"cPL; Cpla2; cPLA2-alpha; cPLA2alpha; Cytosolic phospholipase A2; Cytosolic phospholipase A2 (CPLA2); cytosolic PLA2; Lysophospholipase; OTTMUSP00000017675; PA24A; Phosphatidylcholine 2-acylhydrolase; Phospholipase A2; Phospholipase A2 group IVA; phospholipase A2, group 4; phospholipase A2, group IVA (cytosolic, calcium-dependent); Pla; Pla2g4; Pla2g4a; Type IV PLA2",Pla2g4a,1715
133,human,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1",Carbohydrate Metabolism - inositol phosphate; EC 3.1.4.11; Motility/polarity/chemotaxis; Phospholipase,P19174,"1-phosphatidyl-D-myo-inositol-4,5-bisphosphate; 1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1; 1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase gamma 1; 1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase gamma-1; inositoltrisphosphohydrolase; monophosphatidylinositol phosphodiesterase; NCKAP3; phosphatidylinositol phospholipase C; phosphoinositidase C; phosphoinositide phospholipase C; Phosphoinositide phospholipase C-gamma-1; phospholipase C gamma 1; phospholipase C, gamma 1; phospholipase C, gamma 1 (formerly subtype 148); phospholipase C-148; Phospholipase C-gamma-1; Phospholipase C-II; PLC-148; PLC-gamma-1; PLC-II; PLC1; PLC148; PLCG1; PLCgamma1; triphosphoinositide phosphodiesterase",PLCG1,1029
134,human,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-2",Carbohydrate Metabolism - inositol phosphate; EC 3.1.4.11; Motility/polarity/chemotaxis; Phospholipase,P16885,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-2; 1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase gamma-2; APLAID; FCAS3; Phosphoinositide phospholipase C-gamma-2; phospholipase C gamma 2; phospholipase C, gamma 2 (phosphatidylinositol-specific); phospholipase C, gamma 2 (phosphatidylyinositol-specific); Phospholipase C-gamma-2; Phospholipase C-IV; PLC-gamma-2; PLC-IV; PLCG2",PLCG2,1202
135,human,DNA-directed RNA polymerase II subunit RPB1,EC 2.7.7.48; EC 2.7.7.6; Nucleotide Metabolism - purine; Nucleotide Metabolism - pyrimidine; Transcription initiation complex; Transferase,P24928,"DNA-directed RNA polymerase II largest subunit, RNA polymerase II 220 kd subunit; DNA-directed RNA polymerase II subunit A; DNA-directed RNA polymerase II subunit RPB1; DNA-directed RNA polymerase III largest subunit; hRPB220; hsRPB1; MGC75453; NEDHIB; POL II; POLR2; POLR2A; POLRA; polymerase (RNA) II (DNA directed) polypeptide A, 220kDa; polymerase (RNA) II subunit A; RNA polymerase II subunit A; RNA polymerase II subunit B1; RNA-directed RNA polymerase II subunit RPB1; RNAPII; RPB1; RPBh1; RpIILS; RPO2; RPOL2",POLR2A,1039
136,mouse,DNA-directed RNA polymerase II subunit RPB1,EC 2.7.7.48; EC 2.7.7.6; Nucleotide Metabolism - purine; Nucleotide Metabolism - pyrimidine; Transcription initiation complex; Transferase,P08775,220kD; 220kDa; DNA-directed RNA polymerase II A; DNA-directed RNA polymerase II subunit A; DNA-directed RNA polymerase II subunit RPB1; DNA-directed RNA polymerase III largest subunit; POL II; Polr2a; polymerase (RNA) II (DNA directed) polypeptide A; RNA polymerase II 1; RNA polymerase II subunit B1; RNAPII; Rpb1; Rpii215; Rpo; Rpo2-1,Polr2a,1594
137,human,Peroxisome proliferator-activated receptor gamma,DNA-binding; Nuclear receptor; Transcription factor,P37231,CIMT1; GLM1; NR1C3; Nuclear receptor subfamily 1 group C member 3; peroxisome proliferative activated receptor gamma; peroxisome proliferator activated receptor gamma; peroxisome proliferator-activated nuclear receptor gamma variant 1; Peroxisome proliferator-activated receptor gamma; peroxisome proliferator-activated receptor gamma 1; peroxisome proliferator-activated receptor-gamma 5; peroxisome proliferator-activated receptor-gamma splicing; PPAR gamma; PPAR-gamma; PPARG; PPARG1; PPARG2; PPARG5; PPARgamma,PPARG,1032
138,human,Serine/threonine-protein phosphatase PP1-beta catalytic subunit,"EC 3.1.3.16; EC 3.1.3.53; Motility/polarity/chemotaxis; Nucleolus; Protein phosphatase, Ser/Thr (non-receptor)",P62140,"epididymis secretory sperm binding protein Li 80p; HEL-S-80p; MGC3672; MP; myosin phosphatase; NSLH2; PP-1B; PP1B; PP1beta; PP1c; PPP1beta; PPP1CB; PPP1CD; protein phosphatase 1 catalytic subunit beta; protein phosphatase 1, catalytic subunit, beta isoform; protein phosphatase 1, catalytic subunit, beta isozyme; protein phosphatase 1, catalytic subunit, delta isoform; protein phosphatase 1-beta; protein phosphatase 1-delta; serine/threonine protein phosphatase PP1-beta catalytic subunit; Serine/threonine-protein phosphatase PP1-beta catalytic subunit",PPP1CB,1689
139,human,Protein phosphatase 1 regulatory subunit 12A,"Motility/polarity/chemotaxis; Protein phosphatase, regulatory subunit",O14974,"GUBS; M130; MBS; MGC133042; myosin binding subunit; Myosin phosphatase target subunit 1; myosin phosphatase, target subunit 1; Myosin phosphatase-targeting subunit 1; MYPT1; PPP1R12A; Protein phosphatase 1 regulatory subunit 12A; protein phosphatase 1, regulatory (inhibitor) subunit 12A; Protein phosphatase myosin-binding subunit",PPP1R12A,1748
140,mouse,Protein phosphatase 1 regulatory subunit 12A,"Motility/polarity/chemotaxis; Protein phosphatase, regulatory subunit",Q9DBR7,"1200015F06Rik; 5730577I22Rik; AA792106; AV099298; D10Ertd625; D10Ertd625e; MGC159084; Myosin phosphatase target subunit 1; myosin phosphatase, target subunit 1; Myosin phosphatase-targeting subunit 1; Mypt; Mypt1; Ppp1r12a; Protein phosphatase 1 regulatory subunit 12A; protein phosphatase 1, regulatory (inhibitor) subunit 12A; protein phosphatase 1, regulatory subunit 12A",Ppp1r12a,1749
141,mouse,Protein phosphatase 1 regulatory subunit 1B,"Motility/polarity/chemotaxis; Protein phosphatase, regulatory subunit",Q60829,"AU040756; Dar; DARP; DARPP-32; Darpp32; Dopamine- and cAMP-regulated neuronal phosphoprotein; OTTMUSP00000002442; Ppp1r1b; PPR1B; Protein phosphatase 1 regulatory subunit 1B; protein phosphatase 1, regulatory (inhibitor) subunit 1B; protein phosphatase 1, regulatory inhibitor subunit 1B",Ppp1r1b,1522
142,human,Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform,"EC 3.1.3.16; Motility/polarity/chemotaxis; Protein phosphatase, Ser/Thr (non-receptor)",P67775,"NEDLBA; PP2A-alpha; PP2AA; PP2Ac; PP2CA; PP2Calpha; PPP2CA; protein phosphatase 2 (formerly 2A), catalytic subunit, alpha isoform; protein phosphatase 2 catalytic subunit alpha; protein phosphatase 2, catalytic subunit, alpha isoform; protein phosphatase 2, catalytic subunit, alpha isozyme; protein phosphatase 2A catalytic subunit, alpha isoform; Replication protein C; RP-C; serine/threonine protein phosphatase 2A, catalytic subunit, alpha isoform; Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform",PPP2CA,1685
143,rat,Serine/threonine-protein phosphatase 2B catalytic subunit beta isoform,"EC 3.1.3.16; Protein phosphatase, Ser/Thr (non-receptor)",P20651,"Calcineurin subunit A beta; Calmodulin-dependent calcineurin A subunit beta isoform; Calna2; CAM-PRP catalytic subunit; PP2BB; Ppp3cb; protein phosphatase 3, catalytic subunit, beta isoform; Serine/threonine-protein phosphatase 2B catalytic subunit beta isoform",Ppp3cb,1368
144,human,Serine/threonine-protein phosphatase 4 catalytic subunit,"EC 3.1.3.16; Protein phosphatase, Ser/Thr (non-receptor)",P60510,"epididymis secretory sperm binding protein; PP-X; PP4; PP4C; PPH3; PPP4; PPP4C; PPX; protein phosphatase 4 (formerly X), catalytic subunit; protein phosphatase 4 catalytic subunit; protein phosphatase 4, catalytic subunit; Protein phosphatase X; protein phosphatase X, catalytic subunit; Serine/threonine-protein phosphatase 4 catalytic subunit",PPP4C,1376
145,mouse,Serine/threonine-protein phosphatase 5,"EC 3.1.3.16; Protein phosphatase, Ser/Thr (non-receptor)",Q60676,"ANP receptor; AU020526; OTTMUSP00000017740; PP5; PPP5; Ppp5c; PPT; protein phosphatase 5, catalytic subunit; Protein phosphatase T; Serine/threonine-protein phosphatase 5",Ppp5c,1378
146,human,Serine/threonine-protein phosphatase 6 catalytic subunit,"EC 3.1.3.16; Motility/polarity/chemotaxis; Protein phosphatase, Ser/Thr (non-receptor)",O00743,"FLJ92648; MGC12249; PP6; PP6C; PPP6; PPP6C; protein phosphatase 6 catalytic subunit; protein phosphatase 6, catalytic subunit; serine/threonine protein phosphatase catalytic subunit; Serine/threonine-protein phosphatase 6 catalytic subunit; Serine/threonine-protein phosphatase 6 catalytic subunit, N-terminally processed",PPP6C,1379
147,human,PR domain zinc finger protein 1,"C2H2-type zinc finger protein; DNA-binding; Methyltransferase, protein lysine, predicted; Transcription regulation; Transcription, coactivator/corepressor",O75626,"B-lymphocyte-induced maturation protein 1; Beta-interferon gene positive regulatory domain I-binding factor; beta-interferon gene positive-regulatory domain I binding factor; BLIMP-1; BLIMP1; MGC118922; MGC118923; MGC118924; MGC118925; Positive regulatory domain I-binding factor 1; PR domain 1; PR domain containing 1, with ZNF domain; PR domain zinc finger protein 1; PR domain-containing protein 1; PR-domain zinc finger protein 1; PR/SET domain 1; PRDI-BF1; PRDI-binding factor 1; PRDI-binding factor-1; PRDM1",PRDM1,1157
148,mouse,5'-AMP-activated protein kinase subunit beta-1,"Autophagy; Protein kinase, regulatory subunit",Q9R078,"1300015D22Rik; 5'-AMP-activated protein kinase subunit beta-1; AAKB1; AMPK subunit beta-1; AMPKb; AMPKB1; AU021155; E430008F22; OTTMUSP00000015612; OTTMUSP00000015613; Prkab1; protein kinase, AMP-activated, beta 1 non-catalytic subunit",Prkab1,1409
149,mouse,cAMP-dependent protein kinase catalytic subunit alpha,"AGC group; EC 2.7.11.11; Kinase, protein; PKA family; Protein kinase, AGC; Protein kinase, Ser/Thr (non-receptor)",P05132,"cAMP-dependent protein kinase; cAMP-dependent protein kinase catalytic subunit alpha; cAMP-dependent protein kinase catalytic subunit C alpha 2; Cs; KAPCA; PKA; PKA C-alpha; Pkaca; PKCD; Prkaca; protein kinase A; protein kinase, cAMP dependent, catalytic, alpha; sperm cAMP-dependent protein kinase catalytic subunit",Prkaca,1719
